general_rank,drugname,class,total_sum
43,AVASTIN,Immunological Agent,1873035
143,AFINITOR,Antineoplastic Agent,619030
143,AFINITOR,Immune Suppressant,619030
4,BRILINTA,Platelet Aggregation Inhibitor,7713671
195,HERCEPTIN,Immunological Agent,417997
6,LATUDA,Antipsychotic,7029556
6,LATUDA,Central Nervous System Agent,7029556
50,VIIBRYD,Antidepressant,1694134
98,LUCENTIS,Ophthalmologic Agent,932659
180,REYATAZ,Antiretroviral Agent,472833
180,REYATAZ,Antiviral,472833
51,XELJANZ,Antirheumatic,1681813
51,XELJANZ,Musculoskeletal Agent,1681813
2,VICTOZA,Antidiabetic,9067134
42,VELCADE,Antineoplastic Agent,1873270
326,GLEEVEC,Antineoplastic Agent,161006
326,GLEEVEC,Immunological Agent,161006
8,HUMIRA,Antirheumatic,5578848
173,LEXISCAN,Diagnostic Agent,493382
173,LEXISCAN,Cardiac Function,493382
360,TASIGNA,Antineoplastic Agent,127275
84,RITUXAN,Antineoplastic Agent,1063702
84,RITUXAN,Immunological Agent,1063702
231,KALYDECO,Respiratory Agent,322571
137,ERBITUX,Antineoplastic Agent,646966
7,XARELTO,Anticoagulant,6929838
81,ULORIC,Antigout,1086404
5,INVOKANA,Endocrine-Metabolic Agent,7159649
5,INVOKANA,Hypoglycemic,7159649
3,ELIQUIS,Anticoagulant,7994789
22,BYDUREON,Antidiabetic,3232403
73,ONGLYZA,Antidiabetic,1203520
626,SAPHRIS,Antipsychotic,25552
66,ACTEMRA,Antirheumatic,1313562
66,ACTEMRA,Immunological Agent,1313562
10,DALIRESP,Respiratory Agent,5203871
44,NAMENDA XR,Central Nervous System Agent,1872480
191,XALKORI,Antineoplastic Agent,426705
271,TEMODAR,Antineoplastic Agent,234820
510,FARXIGA,Antidiabetic,54859
88,XGEVA,Immunological Agent,1021756
48,LANTUS,Antidiabetic,1738808
48,LANTUS,Insulin,1738808
48,LANTUS,Long Acting,1738808
74,XTANDI,Antiandrogen,1199543
74,XTANDI,Antineoplastic Agent,1199543
114,XOLAIR,Antiasthma,793547
114,XOLAIR,Immunological Agent,793547
146,ORENCIA,Antirheumatic,597551
146,ORENCIA,Immune Modulator,597551
11,ABILIFY MAINTENA,Antipsychotic,4997513
314,CHANTIX,Smoking Cessation Agent,178121
99,REVLIMID,Immune Modulator,927395
12,ABILIFY,Antipsychotic,4770102
79,STELARA,Immunological Agent,1104795
148,INCIVEK,Antiviral,586463
197,HALAVEN,Antineoplastic Agent,414598
13,LINZESS,Gastrointestinal Agent,4593006
154,PERJETA,Antineoplastic Agent,572528
154,PERJETA,Monoclonal Antibody,572528
90,NOVOLOG,Antidiabetic,1009663
20,SYMBICORT,Antiasthma,3497556
20,SYMBICORT,Anti-Inflammatory/Bronchodilator Combination,3497556
20,SYMBICORT,Respiratory Agent,3497556
107,LUMIGAN,Antiglaucoma,872647
107,LUMIGAN,Ophthalmologic Agent,872647
82,KYPROLIS,Antineoplastic Agent,1082137
28,ENBREL,Immune Suppressant,2315431
28,ENBREL,Immunological Agent,2315431
365,JEVTANA,Antineoplastic Agent,124063
129,GILENYA,Immune Modulator,682212
34,LEVEMIR,Antidiabetic,2132633
15,TRADJENTA,Hypoglycemic,4168594
248,FLUZONE,Vaccine,277980
252,INLYTA,Antineoplastic Agent,264019
52,LYRICA,Anticonvulsant,1635047
52,LYRICA,Neuropathic Pain Agent,1635047
16,BELVIQ,Antiobesity Agent,4142146
17,COPAXONE,Central Nervous System Agent,4014421
17,COPAXONE,Immune Suppressant,4014421
17,COPAXONE,Musculoskeletal Agent,4014421
63,TYSABRI,Central Nervous System Agent,1384815
63,TYSABRI,Immune Modulator,1384815
63,TYSABRI,Immune Suppressant,1384815
18,SAMSCA,Endocrine-Metabolic Agent,3891851
408,ADVAIR,Antiasthma,100809
408,ADVAIR,Anti-Inflammatory/Bronchodilator Combination,100809
196,CIMZIA,Immune Suppressant,414929
167,KADCYLA,Antineoplastic Agent,512569
415,NULOJIX,Immunological Agent,96540
270,ARANESP,Hematopoietic,236263
21,AUBAGIO,Central Nervous System Agent,3374913
21,AUBAGIO,Immune Modulator,3374913
121,DEXILANT,Gastric Acid Secretion Inhibitor,746676
253,SUTENT,Antineoplastic Agent,259897
253,SUTENT,Antiproliferative Agent,259897
71,JANUVIA,Antidiabetic,1221971
70,INVEGA SUSTENNA,Antipsychotic,1224813
83,PREVNAR - 13,Vaccine,1078901
199,MENVEO,Vaccine,412309
53,VASCEPA,Antihyperlipidemic,1611083
30,NESINA,Antidiabetic,2175463
186,AXIRON,Endocrine-Metabolic Agent,448335
101,ABRAXANE,Antineoplastic Agent,925219
31,TECFIDERA,Immune Modulator,2169423
103,VYTORIN,Antihyperlipidemic,905065
36,PROLIA,Immunological Agent,1988448
355,ZORTRESS,Antineoplastic Agent,132590
